,date,hour,gb_price_eur
0,2022-01-01,1,89.24
1,2022-01-01,2,89.24
2,2022-01-01,3,108.52
3,2022-01-01,4,57.12
4,2022-01-01,5,83.29
5,2022-01-01,6,0.0
6,2022-01-01,7,64.49
7,2022-01-01,8,-22.85
8,2022-01-01,9,35.7
9,2022-01-01,10,-10.23
10,2022-01-01,11,-3.81
11,2022-01-01,12,-5.71
12,2022-01-01,13,-25.58
13,2022-01-01,14,-0.95
14,2022-01-01,15,-21.42
15,2022-01-01,16,23.8
16,2022-01-01,17,-11.9
17,2022-01-01,18,19.87
18,2022-01-01,19,-23.8
19,2022-01-01,20,49.98
20,2022-01-01,21,-9.52
21,2022-01-01,22,82.1
22,2022-01-01,23,33.32
23,2022-01-01,24,108.04
24,2022-01-01,25,77.34
25,2022-01-01,26,112.21
26,2022-01-01,27,125.77
27,2022-01-01,28,118.99
28,2022-01-01,29,128.63
29,2022-01-01,30,125.65
30,2022-01-01,31,133.63
31,2022-01-01,32,142.43
32,2022-01-01,33,103.52
33,2022-01-01,34,190.39
34,2022-01-01,35,203.95
35,2022-01-01,36,201.09
36,2022-01-01,37,190.39
37,2022-01-01,38,130.89
38,2022-01-01,39,153.86
39,2022-01-01,40,136.48
40,2022-01-01,41,156.12
41,2022-01-01,42,111.85
42,2022-01-01,43,183.25
43,2022-01-01,44,104.36
44,2022-01-01,45,154.69
45,2022-01-01,46,77.34
46,2022-01-01,47,67.82
47,2022-01-01,48,-19.04
48,2022-02-01,1,-10.92
49,2022-02-01,2,35.99
50,2022-02-01,3,35.99
51,2022-02-01,4,-1.92
52,2022-02-01,5,12.0
53,2022-02-01,6,6.0
54,2022-02-01,7,16.31
55,2022-02-01,8,0.0
56,2022-02-01,9,8.4
57,2022-02-01,10,0.24
58,2022-02-01,11,-0.48
59,2022-02-01,12,0.0
60,2022-02-01,13,-4.68
61,2022-02-01,14,26.27
62,2022-02-01,15,0.12
63,2022-02-01,16,14.52
64,2022-02-01,17,-10.8
65,2022-02-01,18,67.54
66,2022-02-01,19,2.4
67,2022-02-01,20,78.93
68,2022-02-01,21,34.79
69,2022-02-01,22,76.78
70,2022-02-01,23,76.3
71,2022-02-01,24,76.3
72,2022-02-01,25,82.77
73,2022-02-01,26,79.65
74,2022-02-01,27,91.17
75,2022-02-01,28,67.18
76,2022-02-01,29,71.98
77,2022-02-01,30,78.1
78,2022-02-01,31,61.18
79,2022-02-01,32,61.18
80,2022-02-01,33,70.18
81,2022-02-01,34,131.96
82,2022-02-01,35,134.84
83,2022-02-01,36,129.32
84,2022-02-01,37,131.96
85,2022-02-01,38,43.19
86,2022-02-01,39,95.97
87,2022-02-01,40,17.99
88,2022-02-01,41,52.78
89,2022-02-01,42,74.5
90,2022-02-01,43,102.69
91,2022-02-01,44,22.79
92,2022-02-01,45,9.6
93,2022-02-01,46,-13.44
94,2022-02-01,47,13.2
95,2022-02-01,48,-38.39
96,2022-03-01,1,-23.96
97,2022-03-01,2,-9.94
98,2022-03-01,3,-23.96
99,2022-03-01,4,-38.34
100,2022-03-01,5,-35.95
101,2022-03-01,6,-57.51
102,2022-03-01,7,-27.56
103,2022-03-01,8,-38.34
104,2022-03-01,9,-34.51
105,2022-03-01,10,-38.34
106,2022-03-01,11,-5.99
107,2022-03-01,12,-5.03
108,2022-03-01,13,9.11
109,2022-03-01,14,59.91
110,2022-03-01,15,0.0
111,2022-03-01,16,47.93
112,2022-03-01,17,53.56
113,2022-03-01,18,134.08
114,2022-03-01,19,83.87
115,2022-03-01,20,150.73
116,2022-03-01,21,89.86
117,2022-03-01,22,143.78
118,2022-03-01,23,95.85
119,2022-03-01,24,135.03
120,2022-03-01,25,115.38
121,2022-03-01,26,137.07
122,2022-03-01,27,131.8
123,2022-03-01,28,131.8
124,2022-03-01,29,130.36
125,2022-03-01,30,127.01
126,2022-03-01,31,119.82
127,2022-03-01,32,145.64
128,2022-03-01,33,144.26
129,2022-03-01,34,192.19
130,2022-03-01,35,180.21
131,2022-03-01,36,191.71
132,2022-03-01,37,203.69
133,2022-03-01,38,153.37
134,2022-03-01,39,150.25
135,2022-03-01,40,119.82
136,2022-03-01,41,160.44
137,2022-03-01,42,119.82
138,2022-03-01,43,145.22
139,2022-03-01,44,121.02
140,2022-03-01,45,123.17
141,2022-03-01,46,47.93
142,2022-03-01,47,146.42
143,2022-03-01,48,155.76
144,2022-04-01,1,122.27
145,2022-04-01,2,142.57
146,2022-04-01,3,168.57
147,2022-04-01,4,136.51
148,2022-04-01,5,160.26
149,2022-04-01,6,130.58
150,2022-04-01,7,140.08
151,2022-04-01,8,109.21
152,2022-04-01,9,137.7
153,2022-04-01,10,124.53
154,2022-04-01,11,130.58
155,2022-04-01,12,146.01
156,2022-04-01,13,178.06
157,2022-04-01,14,178.06
158,2022-04-01,15,178.06
159,2022-04-01,16,227.92
160,2022-04-01,17,195.87
161,2022-04-01,18,225.55
162,2022-04-01,19,209.05
163,2022-04-01,20,212.01
164,2022-04-01,21,203.58
165,2022-04-01,22,203.23
166,2022-04-01,23,201.21
167,2022-04-01,24,195.87
168,2022-04-01,25,195.87
169,2022-04-01,26,194.56
170,2022-04-01,27,193.73
171,2022-04-01,28,182.81
172,2022-04-01,29,189.7
173,2022-04-01,30,183.64
174,2022-04-01,31,167.14
175,2022-04-01,32,183.29
176,2022-04-01,33,135.33
177,2022-04-01,34,212.49
178,2022-04-01,35,203.23
179,2022-04-01,36,199.43
180,2022-04-01,37,207.15
181,2022-04-01,38,185.78
182,2022-04-01,39,225.55
183,2022-04-01,40,167.38
184,2022-04-01,41,178.06
185,2022-04-01,42,161.44
186,2022-04-01,43,195.87
187,2022-04-01,44,146.31
188,2022-04-01,45,166.19
189,2022-04-01,46,113.96
190,2022-04-01,47,142.45
191,2022-04-01,48,130.58
192,2022-05-01,1,143.57
193,2022-05-01,2,161.82
194,2022-05-01,3,150.25
195,2022-05-01,4,116.38
196,2022-05-01,5,141.78
197,2022-05-01,6,131.29
198,2022-05-01,7,121.63
199,2022-05-01,8,85.86
200,2022-05-01,9,103.03
201,2022-05-01,10,120.68
202,2022-05-01,11,160.27
203,2022-05-01,12,169.81
204,2022-05-01,13,202.48
205,2022-05-01,14,196.76
206,2022-05-01,15,206.3
207,2022-05-01,16,251.85
208,2022-05-01,17,208.68
209,2022-05-01,18,265.68
210,2022-05-01,19,249.22
211,2022-05-01,20,238.49
212,2022-05-01,21,235.27
213,2022-05-01,22,226.69
214,2022-05-01,23,218.46
215,2022-05-01,24,229.91
216,2022-05-01,25,220.73
217,2022-05-01,26,230.26
218,2022-05-01,27,231.93
219,2022-05-01,28,227.76
220,2022-05-01,29,248.03
221,2022-05-01,30,238.49
222,2022-05-01,31,220.49
223,2022-05-01,32,238.49
224,2022-05-01,33,238.49
225,2022-05-01,34,338.06
226,2022-05-01,35,321.97
227,2022-05-01,36,321.97
228,2022-05-01,37,318.86
229,2022-05-01,38,297.64
230,2022-05-01,39,327.93
231,2022-05-01,40,281.12
232,2022-05-01,41,274.27
233,2022-05-01,42,214.64
234,2022-05-01,43,239.33
235,2022-05-01,44,207.19
236,2022-05-01,45,247.08
237,2022-05-01,46,214.64
238,2022-05-01,47,233.48
239,2022-05-01,48,223.47
240,2022-06-01,1,199.25
241,2022-06-01,2,222.11
242,2022-06-01,3,205.11
243,2022-06-01,4,183.78
244,2022-06-01,5,199.25
245,2022-06-01,6,148.62
246,2022-06-01,7,166.43
247,2022-06-01,8,123.18
248,2022-06-01,9,192.22
249,2022-06-01,10,179.21
250,2022-06-01,11,161.74
251,2022-06-01,12,205.11
252,2022-06-01,13,198.9
253,2022-06-01,14,232.07
254,2022-06-01,15,194.56
255,2022-06-01,16,281.29
256,2022-06-01,17,274.73
257,2022-06-01,18,275.55
258,2022-06-01,19,290.67
259,2022-06-01,20,268.4
260,2022-06-01,21,257.38
261,2022-06-01,22,228.55
262,2022-06-01,23,243.91
263,2022-06-01,24,236.29
264,2022-06-01,25,226.32
265,2022-06-01,26,218.82
266,2022-06-01,27,243.79
267,2022-06-01,28,230.43
268,2022-06-01,29,250.35
269,2022-06-01,30,248.48
270,2022-06-01,31,233.83
271,2022-06-01,32,288.8
272,2022-06-01,33,251.99
273,2022-06-01,34,299.34
274,2022-06-01,35,279.42
275,2022-06-01,36,281.29
276,2022-06-01,37,288.33
277,2022-06-01,38,254.45
278,2022-06-01,39,246.13
279,2022-06-01,40,227.38
280,2022-06-01,41,231.95
281,2022-06-01,42,229.72
282,2022-06-01,43,256.8
283,2022-06-01,44,207.34
284,2022-06-01,45,215.66
285,2022-06-01,46,194.68
286,2022-06-01,47,210.03
287,2022-06-01,48,195.5
288,2022-07-01,1,164.69
289,2022-07-01,2,185.57
290,2022-07-01,3,192.99
291,2022-07-01,4,173.97
292,2022-07-01,5,170.49
293,2022-07-01,6,165.85
294,2022-07-01,7,165.62
295,2022-07-01,8,148.46
296,2022-07-01,9,173.97
297,2022-07-01,10,173.74
298,2022-07-01,11,173.97
299,2022-07-01,12,185.57
300,2022-07-01,13,219.21
301,2022-07-01,14,205.64
302,2022-07-01,15,205.17
303,2022-07-01,16,223.61
304,2022-07-01,17,233.94
305,2022-07-01,18,252.84
306,2022-07-01,19,251.57
307,2022-07-01,20,251.33
308,2022-07-01,21,236.95
309,2022-07-01,22,232.31
310,2022-07-01,23,229.65
311,2022-07-01,24,231.85
312,2022-07-01,25,240.9
313,2022-07-01,26,240.9
314,2022-07-01,27,234.17
315,2022-07-01,28,229.65
316,2022-07-01,29,220.83
317,2022-07-01,30,212.25
318,2022-07-01,31,216.66
319,2022-07-01,32,241.24
320,2022-07-01,33,225.01
321,2022-07-01,34,266.76
322,2022-07-01,35,286.59
323,2022-07-01,36,293.44
324,2022-07-01,37,289.96
325,2022-07-01,38,279.05
326,2022-07-01,39,266.76
327,2022-07-01,40,225.01
328,2022-07-01,41,246.35
329,2022-07-01,42,239.04
330,2022-07-01,43,219.21
331,2022-07-01,44,220.37
332,2022-07-01,45,221.76
333,2022-07-01,46,219.21
334,2022-07-01,47,278.36
335,2022-07-01,48,231.96
336,2022-08-01,1,215.0
337,2022-08-01,2,265.17
338,2022-08-01,3,247.61
339,2022-08-01,4,238.89
340,2022-08-01,5,231.49
341,2022-08-01,6,236.62
342,2022-08-01,7,206.88
343,2022-08-01,8,161.25
344,2022-08-01,9,196.49
345,2022-08-01,10,155.64
346,2022-08-01,11,161.37
347,2022-08-01,12,156.12
348,2022-08-01,13,161.25
349,2022-08-01,14,180.72
350,2022-08-01,15,204.25
351,2022-08-01,16,210.46
352,2022-08-01,17,197.68
353,2022-08-01,18,249.64
354,2022-08-01,19,220.97
355,2022-08-01,20,236.86
356,2022-08-01,21,203.06
357,2022-08-01,22,219.66
358,2022-08-01,23,231.72
359,2022-08-01,24,237.7
360,2022-08-01,25,241.76
361,2022-08-01,26,241.76
362,2022-08-01,27,226.95
363,2022-08-01,28,209.03
364,2022-08-01,29,207.84
365,2022-08-01,30,200.67
366,2022-08-01,31,155.4
367,2022-08-01,32,187.65
368,2022-08-01,33,180.12
369,2022-08-01,34,274.73
370,2022-08-01,35,273.89
371,2022-08-01,36,282.25
372,2022-08-01,37,282.61
373,2022-08-01,38,210.22
374,2022-08-01,39,236.5
375,2022-08-01,40,161.25
376,2022-08-01,41,203.06
377,2022-08-01,42,201.74
378,2022-08-01,43,226.95
379,2022-08-01,44,186.34
380,2022-08-01,45,161.25
381,2022-08-01,46,121.83
382,2022-08-01,47,206.04
383,2022-08-01,48,179.17
384,2022-09-01,1,197.28
385,2022-09-01,2,215.39
386,2022-09-01,3,225.14
387,2022-09-01,4,189.39
388,2022-09-01,5,197.28
389,2022-09-01,6,174.07
390,2022-09-01,7,169.43
391,2022-09-01,8,107.69
392,2022-09-01,9,155.27
393,2022-09-01,10,116.05
394,2022-09-01,11,115.93
395,2022-09-01,12,126.26
396,2022-09-01,13,135.78
397,2022-09-01,14,139.26
398,2022-09-01,15,121.85
399,2022-09-01,16,139.26
400,2022-09-01,17,145.41
401,2022-09-01,18,188.35
402,2022-09-01,19,201.93
403,2022-09-01,20,209.82
404,2022-09-01,21,200.53
405,2022-09-01,22,185.68
406,2022-09-01,23,189.39
407,2022-09-01,24,192.87
408,2022-09-01,25,219.1
409,2022-09-01,26,225.25
410,2022-09-01,27,220.49
411,2022-09-01,28,219.33
412,2022-09-01,29,207.73
413,2022-09-01,30,206.57
414,2022-09-01,31,193.92
415,2022-09-01,32,202.27
416,2022-09-01,33,221.19
417,2022-09-01,34,281.3
418,2022-09-01,35,306.37
419,2022-09-01,36,306.37
420,2022-09-01,37,285.95
421,2022-09-01,38,265.52
422,2022-09-01,39,265.87
423,2022-09-01,40,232.1
424,2022-09-01,41,233.96
425,2022-09-01,42,203.09
426,2022-09-01,43,225.14
427,2022-09-01,44,203.09
428,2022-09-01,45,200.65
429,2022-09-01,46,196.59
430,2022-09-01,47,213.53
431,2022-09-01,48,183.24
432,2022-10-01,1,187.63
433,2022-10-01,2,195.59
434,2022-10-01,3,197.86
435,2022-10-01,4,181.94
436,2022-10-01,5,181.94
437,2022-10-01,6,175.12
438,2022-10-01,7,181.94
439,2022-10-01,8,171.03
440,2022-10-01,9,185.69
441,2022-10-01,10,177.96
442,2022-10-01,11,204.69
443,2022-10-01,12,204.69
444,2022-10-01,13,197.86
445,2022-10-01,14,243.35
446,2022-10-01,15,244.48
447,2022-10-01,16,284.28
448,2022-10-01,17,250.17
449,2022-10-01,18,273.14
450,2022-10-01,19,268.36
451,2022-10-01,20,272.91
452,2022-10-01,21,272.91
453,2022-10-01,22,270.64
454,2022-10-01,23,261.09
455,2022-10-01,24,265.64
456,2022-10-01,25,263.82
457,2022-10-01,26,266.09
458,2022-10-01,27,278.37
459,2022-10-01,28,260.18
460,2022-10-01,29,259.04
461,2022-10-01,30,256.88
462,2022-10-01,31,238.8
463,2022-10-01,32,261.54
464,2022-10-01,33,238.8
465,2022-10-01,34,283.94
466,2022-10-01,35,266.09
467,2022-10-01,36,266.09
468,2022-10-01,37,278.6
469,2022-10-01,38,238.8
470,2022-10-01,39,255.4
471,2022-10-01,40,222.65
472,2022-10-01,41,209.23
473,2022-10-01,42,206.5
474,2022-10-01,43,259.04
475,2022-10-01,44,187.46
476,2022-10-01,45,203.09
477,2022-10-01,46,143.39
478,2022-10-01,47,184.22
479,2022-10-01,48,172.16
480,2022-11-01,1,183.14
481,2022-11-01,2,203.6
482,2022-11-01,3,208.49
483,2022-11-01,4,196.05
484,2022-11-01,5,197.7
485,2022-11-01,6,194.21
486,2022-11-01,7,198.6
487,2022-11-01,8,189.53
488,2022-11-01,9,195.0
489,2022-11-01,10,186.05
490,2022-11-01,11,209.65
491,2022-11-01,12,209.85
492,2022-11-01,13,215.12
493,2022-11-01,14,215.12
494,2022-11-01,15,218.6
495,2022-11-01,16,255.81
496,2022-11-01,17,261.63
497,2022-11-01,18,284.88
498,2022-11-01,19,267.91
499,2022-11-01,20,274.19
500,2022-11-01,21,260.58
501,2022-11-01,22,261.63
502,2022-11-01,23,255.81
503,2022-11-01,24,256.98
504,2022-11-01,25,256.28
505,2022-11-01,26,255.81
506,2022-11-01,27,259.42
507,2022-11-01,28,252.09
508,2022-11-01,29,262.79
509,2022-11-01,30,259.77
510,2022-11-01,31,254.88
511,2022-11-01,32,267.91
512,2022-11-01,33,241.86
513,2022-11-01,34,325.58
514,2022-11-01,35,311.05
515,2022-11-01,36,304.65
516,2022-11-01,37,319.77
517,2022-11-01,38,267.91
518,2022-11-01,39,286.51
519,2022-11-01,40,234.3
520,2022-11-01,41,238.37
521,2022-11-01,42,217.44
522,2022-11-01,43,223.26
523,2022-11-01,44,212.33
524,2022-11-01,45,209.3
525,2022-11-01,46,180.23
526,2022-11-01,47,200.58
527,2022-11-01,48,186.05
528,2022-12-01,1,178.88
529,2022-12-01,2,191.45
530,2022-12-01,3,186.33
531,2022-12-01,4,174.68
532,2022-12-01,5,174.68
533,2022-12-01,6,174.68
534,2022-12-01,7,174.68
535,2022-12-01,8,170.37
536,2022-12-01,9,175.96
537,2022-12-01,10,174.68
538,2022-12-01,11,183.18
539,2022-12-01,12,174.68
540,2022-12-01,13,227.44
541,2022-12-01,14,206.13
542,2022-12-01,15,203.1
543,2022-12-01,16,285.43
544,2022-12-01,17,265.05
545,2022-12-01,18,283.92
546,2022-12-01,19,275.53
547,2022-12-01,20,262.14
548,2022-12-01,21,256.2
549,2022-12-01,22,231.05
550,2022-12-01,23,222.55
551,2022-12-01,24,217.77
552,2022-12-01,25,223.59
553,2022-12-01,26,213.7
554,2022-12-01,27,225.92
555,2022-12-01,28,213.11
556,2022-12-01,29,224.29
557,2022-12-01,30,230.12
558,2022-12-01,31,204.96
559,2022-12-01,32,266.45
560,2022-12-01,33,245.72
561,2022-12-01,34,320.02
562,2022-12-01,35,285.43
563,2022-12-01,36,287.88
564,2022-12-01,37,275.77
565,2022-12-01,38,256.2
566,2022-12-01,39,263.71
567,2022-12-01,40,218.94
568,2022-12-01,41,215.21
569,2022-12-01,42,204.03
570,2022-12-01,43,208.92
571,2022-12-01,44,205.66
572,2022-12-01,45,214.57
573,2022-12-01,46,174.68
574,2022-12-01,47,186.33
575,2022-12-01,48,163.97
576,2022-01-13,1,184.87
577,2022-01-13,2,199.11
578,2022-01-13,3,193.37
579,2022-01-13,4,183.68
580,2022-01-13,5,184.52
581,2022-01-13,6,179.01
582,2022-01-13,7,178.29
583,2022-01-13,8,164.65
584,2022-01-13,9,178.29
585,2022-01-13,10,167.52
586,2022-01-13,11,167.11
587,2022-01-13,12,184.28
588,2022-01-13,13,203.42
589,2022-01-13,14,198.04
590,2022-01-13,15,177.1
591,2022-01-13,16,258.11
592,2022-01-13,17,234.53
593,2022-01-13,18,256.07
594,2022-01-13,19,234.53
595,2022-01-13,20,236.93
596,2022-01-13,21,239.32
597,2022-01-13,22,225.92
598,2022-01-13,23,224.96
599,2022-01-13,24,218.02
600,2022-01-13,25,224.96
601,2022-01-13,26,225.2
602,2022-01-13,27,224.96
603,2022-01-13,28,220.29
604,2022-01-13,29,225.44
605,2022-01-13,30,225.44
606,2022-01-13,31,228.19
607,2022-01-13,32,245.3
608,2022-01-13,33,237.41
609,2022-01-13,34,288.14
610,2022-01-13,35,289.82
611,2022-01-13,36,287.42
612,2022-01-13,37,286.35
613,2022-01-13,38,258.23
614,2022-01-13,39,281.44
615,2022-01-13,40,245.3
616,2022-01-13,41,237.41
617,2022-01-13,42,206.65
618,2022-01-13,43,208.57
619,2022-01-13,44,200.19
620,2022-01-13,45,182.84
621,2022-01-13,46,155.56
622,2022-01-13,47,175.06
623,2022-01-13,48,167.52
624,2022-01-14,1,180.16
625,2022-01-14,2,187.59
626,2022-01-14,3,187.59
627,2022-01-14,4,173.69
628,2022-01-14,5,179.68
629,2022-01-14,6,177.89
630,2022-01-14,7,171.9
631,2022-01-14,8,167.47
632,2022-01-14,9,179.68
633,2022-01-14,10,168.54
634,2022-01-14,11,168.9
635,2022-01-14,12,167.7
636,2022-01-14,13,187.71
637,2022-01-14,14,218.02
638,2022-01-14,15,192.86
639,2022-01-14,16,299.47
640,2022-01-14,17,239.82
641,2022-01-14,18,277.67
642,2022-01-14,19,293.48
643,2022-01-14,20,270.96
644,2022-01-14,21,273.12
645,2022-01-14,22,259.46
646,2022-01-14,23,261.14
647,2022-01-14,24,251.56
648,2022-01-14,25,252.52
649,2022-01-14,26,255.75
650,2022-01-14,27,304.26
651,2022-01-14,28,299.47
652,2022-01-14,29,341.4
653,2022-01-14,30,401.17
654,2022-01-14,31,245.33
655,2022-01-14,32,318.64
656,2022-01-14,33,366.08
657,2022-01-14,34,1437.47
658,2022-01-14,35,1312.89
659,2022-01-14,36,1388.72
660,2022-01-14,37,1315.29
661,2022-01-14,38,598.95
662,2022-01-14,39,799.71
663,2022-01-14,40,354.1
664,2022-01-14,41,329.42
665,2022-01-14,42,242.09
666,2022-01-14,43,226.4
667,2022-01-14,44,195.86
668,2022-01-14,45,192.86
669,2022-01-14,46,176.09
670,2022-01-14,47,243.77
671,2022-01-14,48,209.63
672,2022-01-15,1,212.03
673,2022-01-15,2,252.76
674,2022-01-15,3,235.39
675,2022-01-15,4,204.36
676,2022-01-15,5,218.38
677,2022-01-15,6,206.16
678,2022-01-15,7,225.08
679,2022-01-15,8,203.64
680,2022-01-15,9,200.05
681,2022-01-15,10,196.09
682,2022-01-15,11,202.08
683,2022-01-15,12,201.96
684,2022-01-15,13,189.51
685,2022-01-15,14,206.04
686,2022-01-15,15,185.67
687,2022-01-15,16,225.44
688,2022-01-15,17,179.68
689,2022-01-15,18,239.58
690,2022-01-15,19,212.03
691,2022-01-15,20,252.76
692,2022-01-15,21,241.61
693,2022-01-15,22,256.59
694,2022-01-15,23,241.02
695,2022-01-15,24,253.05
696,2022-01-15,25,262.1
697,2022-01-15,26,246.53
698,2022-01-15,27,240.06
699,2022-01-15,28,230.83
700,2022-01-15,29,224.96
701,2022-01-15,30,224.13
702,2022-01-15,31,235.63
703,2022-01-15,32,257.55
704,2022-01-15,33,251.56
705,2022-01-15,34,299.47
706,2022-01-15,35,301.15
707,2022-01-15,36,301.87
708,2022-01-15,37,289.89
709,2022-01-15,38,263.54
710,2022-01-15,39,257.55
711,2022-01-15,40,244.37
712,2022-01-15,41,225.2
713,2022-01-15,42,225.2
714,2022-01-15,43,235.98
715,2022-01-15,44,214.3
716,2022-01-15,45,224.13
717,2022-01-15,46,194.06
718,2022-01-15,47,221.37
719,2022-01-15,48,187.95
720,2022-01-16,1,172.5
721,2022-01-16,2,203.64
722,2022-01-16,3,207.47
723,2022-01-16,4,195.26
724,2022-01-16,5,203.64
725,2022-01-16,6,197.65
726,2022-01-16,7,230.0
727,2022-01-16,8,191.66
728,2022-01-16,9,208.43
729,2022-01-16,10,187.95
730,2022-01-16,11,195.5
731,2022-01-16,12,199.69
732,2022-01-16,13,191.78
733,2022-01-16,14,213.1
734,2022-01-16,15,198.85
735,2022-01-16,16,219.21
736,2022-01-16,17,192.86
737,2022-01-16,18,219.21
738,2022-01-16,19,206.76
739,2022-01-16,20,225.2
740,2022-01-16,21,207.47
741,2022-01-16,22,213.22
742,2022-01-16,23,218.5
743,2022-01-16,24,227.6
744,2022-01-16,25,256.71
745,2022-01-16,26,246.65
746,2022-01-16,27,233.83
747,2022-01-16,28,217.78
748,2022-01-16,29,227.6
749,2022-01-16,30,189.27
750,2022-01-16,31,216.82
751,2022-01-16,32,221.61
752,2022-01-16,33,170.1
753,2022-01-16,34,287.49
754,2022-01-16,35,300.07
755,2022-01-16,36,300.07
756,2022-01-16,37,293.24
757,2022-01-16,38,235.75
758,2022-01-16,39,275.16
759,2022-01-16,40,218.02
760,2022-01-16,41,218.02
761,2022-01-16,42,213.1
762,2022-01-16,43,264.73
763,2022-01-16,44,204.6
764,2022-01-16,45,191.3
765,2022-01-16,46,136.56
766,2022-01-16,47,203.76
767,2022-01-16,48,177.29
768,2022-01-17,1,177.03
769,2022-01-17,2,197.37
770,2022-01-17,3,178.23
771,2022-01-17,4,177.03
772,2022-01-17,5,177.03
773,2022-01-17,6,177.03
774,2022-01-17,7,177.03
775,2022-01-17,8,177.03
776,2022-01-17,9,177.03
777,2022-01-17,10,177.03
778,2022-01-17,11,177.03
779,2022-01-17,12,191.39
780,2022-01-17,13,177.03
781,2022-01-17,14,207.66
782,2022-01-17,15,203.35
783,2022-01-17,16,251.2
784,2022-01-17,17,251.44
785,2022-01-17,18,270.1
786,2022-01-17,19,264.11
787,2022-01-17,20,252.63
788,2022-01-17,21,256.46
789,2022-01-17,22,234.09
790,2022-01-17,23,239.23
791,2022-01-17,24,239.23
792,2022-01-17,25,233.25
793,2022-01-17,26,240.43
794,2022-01-17,27,234.45
795,2022-01-17,28,233.25
796,2022-01-17,29,231.1
797,2022-01-17,30,255.5
798,2022-01-17,31,224.88
799,2022-01-17,32,275.12
800,2022-01-17,33,260.77
801,2022-01-17,34,669.86
802,2022-01-17,35,960.53
803,2022-01-17,36,1298.44
804,2022-01-17,37,1314.59
805,2022-01-17,38,403.11
806,2022-01-17,39,538.28
807,2022-01-17,40,299.04
808,2022-01-17,41,336.84
809,2022-01-17,42,212.92
810,2022-01-17,43,260.77
811,2022-01-17,44,208.13
812,2022-01-17,45,227.27
813,2022-01-17,46,179.43
814,2022-01-17,47,203.35
815,2022-01-17,48,197.49
816,2022-01-18,1,181.99
817,2022-01-18,2,199.88
818,2022-01-18,3,195.32
819,2022-01-18,4,180.07
820,2022-01-18,5,182.11
821,2022-01-18,6,180.07
822,2022-01-18,7,180.07
823,2022-01-18,8,180.07
824,2022-01-18,9,180.07
825,2022-01-18,10,180.07
826,2022-01-18,11,196.64
827,2022-01-18,12,200.6
828,2022-01-18,13,224.73
829,2022-01-18,14,262.18
830,2022-01-18,15,252.06
831,2022-01-18,16,312.12
832,2022-01-18,17,285.71
833,2022-01-18,18,303.72
834,2022-01-18,19,290.52
835,2022-01-18,20,281.39
836,2022-01-18,21,265.81
837,2022-01-18,22,254.98
838,2022-01-18,23,255.46
839,2022-01-18,24,246.22
840,2022-01-18,25,246.22
841,2022-01-18,26,232.65
842,2022-01-18,27,242.68
843,2022-01-18,28,228.09
844,2022-01-18,29,237.45
845,2022-01-18,30,233.49
846,2022-01-18,31,246.1
847,2022-01-18,32,258.1
848,2022-01-18,33,244.66
849,2022-01-18,34,285.71
850,2022-01-18,35,271.31
851,2022-01-18,36,271.31
852,2022-01-18,37,263.51
853,2022-01-18,38,244.9
854,2022-01-18,39,252.1
855,2022-01-18,40,216.09
856,2022-01-18,41,213.57
857,2022-01-18,42,211.28
858,2022-01-18,43,231.69
859,2022-01-18,44,206.48
860,2022-01-18,45,204.08
861,2022-01-18,46,179.95
862,2022-01-18,47,217.05
863,2022-01-18,48,174.43
864,2022-01-19,1,175.47
865,2022-01-19,2,192.03
866,2022-01-19,3,192.87
867,2022-01-19,4,184.83
868,2022-01-19,5,171.39
869,2022-01-19,6,160.83
870,2022-01-19,7,165.63
871,2022-01-19,8,156.02
872,2022-01-19,9,165.39
873,2022-01-19,10,165.87
874,2022-01-19,11,191.49
875,2022-01-19,12,189.63
876,2022-01-19,13,184.47
877,2022-01-19,14,189.63
878,2022-01-19,15,188.55
879,2022-01-19,16,246.04
880,2022-01-19,17,228.4
881,2022-01-19,18,246.76
882,2022-01-19,19,243.64
883,2022-01-19,20,232.84
884,2022-01-19,21,235.24
885,2022-01-19,22,220.6
886,2022-01-19,23,209.17
887,2022-01-19,24,204.03
888,2022-01-19,25,204.51
889,2022-01-19,26,194.43
890,2022-01-19,27,183.75
891,2022-01-19,28,177.03
892,2022-01-19,29,188.43
893,2022-01-19,30,197.43
894,2022-01-19,31,184.95
895,2022-01-19,32,213.63
896,2022-01-19,33,226.84
897,2022-01-19,34,259.0
898,2022-01-19,35,258.04
899,2022-01-19,36,266.92
900,2022-01-19,37,267.64
901,2022-01-19,38,250.6
902,2022-01-19,39,253.72
903,2022-01-19,40,210.99
904,2022-01-19,41,236.92
905,2022-01-19,42,216.39
906,2022-01-19,43,231.04
907,2022-01-19,44,181.89
908,2022-01-19,45,229.0
909,2022-01-19,46,177.03
910,2022-01-19,47,180.03
911,2022-01-19,48,176.97
912,2022-01-20,1,182.5
913,2022-01-20,2,192.47
914,2022-01-20,3,192.35
915,2022-01-20,4,184.54
916,2022-01-20,5,183.46
917,2022-01-20,6,183.22
918,2022-01-20,7,181.77
919,2022-01-20,8,176.73
920,2022-01-20,9,186.34
921,2022-01-20,10,187.42
922,2022-01-20,11,199.57
923,2022-01-20,12,192.53
924,2022-01-20,13,198.36
925,2022-01-20,14,192.35
926,2022-01-20,15,192.11
927,2022-01-20,16,241.16
928,2022-01-20,17,245.97
929,2022-01-20,18,256.31
